cn.cloudwalk.libproject
anim cloudwalk_cycle_anim
raw cloudwalk_good
raw cloudwalk_live_down
raw cloudwalk_live_eye
raw cloudwalk_live_left
raw cloudwalk_live_mouth
raw cloudwalk_live_right
raw cloudwalk_live_top
raw cloudwalk_main
raw cloudwalk_net_fail
raw cloudwalk_open_widely
raw cloudwalk_success
raw cloudwalk_verfy_fail
raw cloudwalk_verfy_suc
string app_name
string back
string bank_issuer
string bank_loading
string bank_result
string bestface_fail
string card_name
string card_number
string card_type
string cloudwalk_bestface_title
string cloudwalk_copy_modules
string cloudwalk_copy_modules_failed
string cloudwalk_faceserver_live
string cloudwalk_faceverifying
string cloudwalk_live_eye
string cloudwalk_live_headdown
string cloudwalk_live_headleft
string cloudwalk_live_headright
string cloudwalk_live_headup
string cloudwalk_live_mouth
string cloudwalk_live_title
string cloudwalk_start_dect
string cloudwalk_tip_eye_too_small
string cloudwalk_tip_face_shield
string cloudwalk_tip_glass
string cloudwalk_tip_himself
string cloudwalk_tip_light
string cloudwalk_tip_mouth_too_small
string cloudwalk_tip_no_face
string cloudwalk_tip_not_center
string cloudwalk_tip_not_frontal
string cloudwalk_tip_not_stable
string cloudwalk_tip_too_bright
string cloudwalk_tip_too_close
string cloudwalk_tip_too_dark
string cloudwalk_tip_too_far
string commit
string face_verfy_fail
string face_verfy_fail_tip
string face_verfy_ok
string face_verfy_ok_tip
string faceattack_4
string faceattack_7
string faceattack_8
string faceattr_not_avaliable
string facedec_net_fail
string facedect_fail
string facedect_fail_offline
string facedect_fail_server
string facedect_fail_tip
string facedect_ok
string facedect_ok_offline
string facedect_ok_server
string facedect_ok_tip
string facedectfail
string facedectfail_actionblend
string facedectfail_appid
string facedectfail_changeface
string facedectfail_fakeface
string facedectfail_moreface
string facedectfail_noface
string facedectfail_timeout
string facedectsuc
string faceverifyfail
string faceverifysuc
string hello_world
string restart
string status_bar_notification_info_overflow
style AppBaseTheme
style AppTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
style bigText
style bigTextwhite
style middleText
style middleTextwhite
style normalText
style normalTextwhite
style smallText
style smallTexttwhite
styleable ColorStateListItem alpha android_alpha android_color
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontStyle android_fontVariationSettings android_fontWeight android_ttcIndex font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_centerColor android_centerX android_centerY android_endColor android_endX android_endY android_gradientRadius android_startColor android_startX android_startY android_tileMode android_type
styleable GradientColorItem android_color android_offset
